Transaction Name,Flow Name,Packet List Name,Transaction Duration (seconds),Network Time (seconds) ,Throughput Up (KB),Throughput Down (KB),Number of Requests,Errors,Analysis Score (Desktop) ,Analysis Score (Mobile) ,Transaction HTML Report Name
SearchAPI_Corp_Keyword_BoostBurry,,,5.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report0.html
SearchAPI_Corp_Keyword_redirect,,,8.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report1.html
SearchAPI_Corp_Sort_MostReviews,,,2.7,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report2.html
SearchAPI_Corp_Sort_MostReviews[2],,,2.8,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report3.html
SearchAPI_Corp_Keyword_redirect[2],,,2.7,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report4.html
SearchAPI_Corp_MultipleContract,,,1.4,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report5.html
SearchAPI_Corp_Webclass,,,4.5,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report6.html
SearchAPI_Corp_Keyword_BoostBurry[2],,,1.8,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report7.html
SearchAPI_Corp_MultipleBrand,,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report8.html
SearchAPI_Corp_KeywordOnly,,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report9.html
SearchAPI_Corp_Keyword_Cloud,,,0.7,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report10.html
SearchAPI_Corp_Contract,,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report11.html
SearchAPI_Corp_Keyword_Edc,,,0.4,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report12.html
SearchAPI_Corp_Sort_Price,,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report13.html
SearchAPI_Corp_Webclass[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report14.html
SearchAPI_Corp_Webclass[3],,,1.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report15.html
SearchAPI_Corp_Brand,,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report16.html
SearchAPI_Corp_Contract[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report17.html
SearchAPI_Corp_Keyword_BoostBurry[3],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report18.html
SearchAPI_Corp_Contract[3],,,0.0,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report19.html
SearchAPI_Corp_Keyword_redirect[3],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report20.html
SearchAPI_Corp_Keyword_BoostBurry[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report21.html
SearchAPI_Corp_Sort_MostReviews[3],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report22.html
SearchAPI_Corp_Keyword_BoostBurry[5],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report23.html
SearchAPI_Corp_Keyword_redirect[4],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report24.html
SearchAPI_Corp_Keyword_MPN,,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report25.html
SearchAPI_Corp_Sort_Price[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report26.html
SearchAPI_Corp_Keyword_redirect[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report27.html
SearchAPI_Corp_KeywordOnly[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report28.html
SearchAPI_Corp_Keyword_SearchWithin,,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report29.html
SearchAPI_Corp_Sort_MostReviews[4],,,0.5,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report30.html
SearchAPI_Corp_Sort_Price[3],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report31.html
SearchAPI_Corp_Contract[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report32.html
SearchAPI_Corp_Keyword_SearchWithin[2],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report33.html
SearchAPI_Corp_Keyword_SearchWithin[3],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report34.html
SearchAPI_Corp_50Results,,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report35.html
SearchAPI_Corp_Keyword_SearchWithin[4],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report36.html
SearchAPI_Corp_KeywordOnly[3],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report37.html
SearchAPI_Corp_KeywordOnly[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report38.html
SearchAPI_Corp_KeywordOnly[5],,,0.4,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report39.html
SearchAPI_Corp_Keyword_redirect[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report40.html
SearchAPI_Corp_Keyword_MPN[2],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report41.html
SearchAPI_Corp_Keyword_BoostBurry[6],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report42.html
SearchAPI_Corp_Keyword_MPN[3],,,0.4,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report43.html
SearchAPI_Corp_MultipleBrand[2],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report44.html
SearchAPI_Corp_Brand[2],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report45.html
SearchAPI_Corp_Keyword_BoostBurry[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report46.html
SearchAPI_Corp_Keyword_redirect[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report47.html
SearchAPI_Corp_Contract[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report48.html
SearchAPI_Corp_Keyword_BoostBurry[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report49.html
SearchAPI_Corp_KeywordOnly[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report50.html
SearchAPI_Corp_Keyword_Edc[2],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report51.html
SearchAPI_Corp_Keyword_redirect[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report52.html
SearchAPI_Corp_Contract[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report53.html
SearchAPI_Corp_Keyword_SearchWithin[5],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report54.html
SearchAPI_Corp_Keyword_BoostBurry[9],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report55.html
SearchAPI_Corp_MultipleBrand[3],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report56.html
SearchAPI_Corp_Keyword_BoostBurry[10],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report57.html
SearchAPI_Corp_Keyword_redirect[9],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report58.html
SearchAPI_Corp_Keyword_Cloud[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report59.html
SearchAPI_Corp_Brand[3],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report60.html
SearchAPI_Corp_Keyword_redirect[10],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report61.html
SearchAPI_Corp_Sort_Price[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report62.html
SearchAPI_Corp_Sort_Price[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report63.html
SearchAPI_Corp_Sort_Price[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report64.html
SearchAPI_Corp_Sort_MostReviews[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report65.html
SearchAPI_Corp_Brand[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report66.html
SearchAPI_Corp_Contract[7],,,0.0,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report67.html
SearchAPI_Corp_Keyword_Edc[3],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report68.html
SearchAPI_Corp_MultipleBrand[4],,,1.5,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report69.html
SearchAPI_Corp_25Results,,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report70.html
SearchAPI_Corp_50Results[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report71.html
SearchAPI_Corp_Keyword_redirect[11],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report72.html
SearchAPI_Corp_Sort_Price[7],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report73.html
SearchAPI_Corp_MultipleBrand[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report74.html
SearchAPI_Corp_Keyword_Edc[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report75.html
SearchAPI_Corp_KeywordOnly[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report76.html
SearchAPI_Corp_Keyword_SearchWithin[6],,,0.5,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report77.html
SearchAPI_Corp_MultipleBrand[6],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report78.html
SearchAPI_Corp_MultipleContract[2],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report79.html
SearchAPI_Corp_Keyword_BoostBurry[11],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report80.html
SearchAPI_Corp_Keyword_redirect[12],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report81.html
SearchAPI_Corp_KeywordOnly[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report82.html
SearchAPI_Corp_KeywordOnly[9],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report83.html
SearchAPI_Corp_Brand[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report84.html
SearchAPI_Corp_Keyword_SearchWithin[7],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report85.html
SearchAPI_Corp_Keyword_MPN[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report86.html
SearchAPI_Corp_Keyword_BoostBurry[12],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report87.html
SearchAPI_Corp_Webclass[4],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report88.html
SearchAPI_Corp_Keyword_redirect[13],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report89.html
SearchAPI_Corp_Webclass[5],,,0.8,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report90.html
SearchAPI_Corp_Webclass[6],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report91.html
SearchAPI_Corp_Webclass[7],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report92.html
SearchAPI_Corp_Keyword_redirect[14],,,0.4,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report93.html
SearchAPI_Corp_MultipleContract[3],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report94.html
SearchAPI_Corp_Brand[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report95.html
SearchAPI_Corp_Sort_MostReviews[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report96.html
SearchAPI_Corp_KeywordOnly[10],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report97.html
SearchAPI_Corp_Keyword_BoostBurry[13],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report98.html
SearchAPI_Corp_Brand[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report99.html
SearchAPI_Corp_Keyword_MPN[5],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report100.html
SearchAPI_Corp_Sort_MostReviews[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report101.html
SearchAPI_Corp_KeywordOnly[11],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report102.html
SearchAPI_Corp_Keyword_SearchWithin[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report103.html
SearchAPI_Corp_Contract[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report104.html
SearchAPI_Corp_Keyword_MPN[6],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report105.html
SearchAPI_Corp_KeywordOnly[12],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report106.html
SearchAPI_Corp_Keyword_Edc[5],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report107.html
SearchAPI_Corp_Contract[9],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report108.html
SearchAPI_Corp_Keyword_Edc[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report109.html
SearchAPI_Corp_Keyword_BoostBurry[14],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report110.html
SearchAPI_Corp_MultipleBrand[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report111.html
SearchAPI_Corp_KeywordOnly[13],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report112.html
SearchAPI_Corp_MultipleContract[4],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report113.html
SearchAPI_Corp_Sort_MostReviews[8],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report114.html
SearchAPI_Corp_KeywordOnly[14],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report115.html
SearchAPI_Corp_Keyword_BoostBurry[15],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report116.html
SearchAPI_Corp_Keyword_Edc[7],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report117.html
SearchAPI_Corp_Keyword_redirect[15],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report118.html
SearchAPI_Corp_Keyword_MPN[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report119.html
SearchAPI_Corp_Keyword_redirect[16],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report120.html
SearchAPI_Corp_Contract[10],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report121.html
SearchAPI_Corp_50Results[3],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report122.html
SearchAPI_Corp_Sort_MostReviews[9],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report123.html
SearchAPI_Corp_Keyword_BoostBurry[16],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report124.html
SearchAPI_Corp_Keyword_SearchWithin[9],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report125.html
SearchAPI_Corp_Keyword_MPN[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report126.html
SearchAPI_Corp_KeywordOnly[15],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report127.html
SearchAPI_Corp_Keyword_redirect[17],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report128.html
SearchAPI_Corp_Keyword_SearchWithin[10],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report129.html
SearchAPI_Corp_Keyword_SearchWithin[11],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report130.html
SearchAPI_Corp_Keyword_MPN[9],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report131.html
SearchAPI_Corp_Contract[11],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report132.html
SearchAPI_Corp_Keyword_SearchWithin[12],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report133.html
SearchAPI_Corp_Contract[12],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report134.html
SearchAPI_Corp_Sort_Price[8],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report135.html
SearchAPI_Corp_KeywordOnly[16],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report136.html
SearchAPI_Corp_Contract[13],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report137.html
SearchAPI_Corp_Keyword_Edc[8],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report138.html
SearchAPI_Corp_MultipleContract[5],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report139.html
SearchAPI_Corp_Keyword_BoostBurry[17],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report140.html
SearchAPI_Corp_Webclass[8],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report141.html
SearchAPI_Corp_Keyword_BoostBurry[18],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report142.html
SearchAPI_Corp_MultipleContract[6],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report143.html
SearchAPI_Corp_Sort_MostReviews[10],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report144.html
SearchAPI_Corp_Keyword_MPN[10],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report145.html
SearchAPI_Corp_50Results[4],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report146.html
SearchAPI_Corp_Keyword_redirect[18],,,0.4,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report147.html
SearchAPI_Corp_Keyword_redirect[19],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report148.html
SearchAPI_Corp_Keyword_MPN[11],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report149.html
SearchAPI_Corp_Keyword_redirect[20],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report150.html
SearchAPI_Corp_Keyword_SearchWithin[13],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report151.html
SearchAPI_Corp_Brand[8],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report152.html
SearchAPI_Corp_Keyword_MPN[12],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report153.html
SearchAPI_Corp_KeywordOnly[17],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report154.html
SearchAPI_Corp_Webclass[9],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report155.html
SearchAPI_Corp_Keyword_BoostBurry[19],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report156.html
SearchAPI_Corp_MultipleContract[7],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report157.html
SearchAPI_Corp_Keyword_redirect[21],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report158.html
SearchAPI_Corp_Keyword_SearchWithin[14],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report159.html
SearchAPI_Corp_25Results[2],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report160.html
SearchAPI_Corp_Keyword_BoostBurry[20],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report161.html
SearchAPI_Corp_Sort_Price[9],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report162.html
SearchAPI_Corp_Brand[9],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report163.html
SearchAPI_Corp_Brand[10],,,0.1,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report164.html
SearchAPI_Corp_Sort_Price[10],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report165.html
SearchAPI_Corp_Keyword_Edc[9],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report166.html
SearchAPI_Corp_KeywordOnly[18],,,0.5,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report167.html
SearchAPI_Corp_Sort_Price[11],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report168.html
SearchAPI_Corp_Keyword_redirect[22],,,0.3,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report169.html
SearchAPI_Corp_Keyword_BoostBurry[21],,,0.2,0.0,0.0,0.0,0,0,N\A (no HTTP traffic),N\A (no HTTP traffic),report170.html